"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# install.packages(""pander"", repos = ""https://cran.rstudio.com"")"
"0","# install.packages(""xlsx"", repos = ""https://cran.rstudio.com"")"
"0","# install.packages(""readr"")"
"0","library(readxl)"
"0","library(pander)"
"0","library(knitr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(magrittr)"
"0","panderOptions('table.split.table', Inf)"
"0","options(width = 132)"
