"0","#> 응답 값을 "
"0","# BFI_data <- BFI[3:14]"
"0","#> 각 변수명의 첫 글짜를 떼어내어 R 오브젝트로 저장"
"0","abb_BFI <- c(""E"", ""N"", ""C"", ""A"", ""O"")"
"0","#> 성격 특성별 점수 합산"
"0","BFI_score <- abb_BFI %>%"
"0","  sapply(. %>% {BFI[4:15][, `==`(BFI[4:15] %>% names %>% substr(1, 1), .)] %>% "
"0","      apply(1, sum)}) %>%"
"0","  data.frame"
"0","# BFI_score <- data.frame(sapply(abb_BFI, "
"0","#                                function(x) apply(BFI_data[, substr(names(BFI_data), 1, 1) == x], 1, sum)))"
"0","# BFI_score <- data.frame(mapply(function(x) apply(BFI_data[, substr(names(BFI_data), 1, 1) == x], 1, sum), abb_BFI))"
"0","#> 성격 특성별 점수에 이름 부여"
"0","names(BFI_score) <- abb_BFI"
"0","#> 성격 특성의 한글 이름 저장"
"0","BFI_type_kr <- c(""외향성"", ""신경성"", ""성실성"", ""친화성"", ""개방성"")"
"0","#> 성격 특성 한글 버전 저장"
"0","BFI_score_kr <- BFI_score"
"0","names(BFI_score_kr) <- BFI_type_kr"
"0","#> 학번을 행이름으로 설정"
"0","rownames(BFI_score_kr) <- BFI$ID"
"0","kable(head(BFI_score_kr))"
