"0","# quiz$Q7 %<>% "
"0","#   strsplit(split = ""[.]"") %>% sapply(`[`, 1)"
"0","quiz$dept %<>% "
"0","  factor"
"0","quiz$group %<>% "
"0","  factor(levels = c(""Red"", ""Black""))"
"0","quiz$Q1 %<>% "
"0","  factor(levels = c(""1분위의 평균소비성향이 5분위의 평균소비성향보다 낮다"", "
"0","                    ""1분위의 평균소비성향이 5분위의 평균소비성향보다 높다"", "
"0","                    ""1분위의 평균소비성향이 5분위의 평균소비성향과 같다"", "
"0","                    ""1분위의 평균소비성향과 5분위의 평균소비성향은 비교할 수 없다""))"
"0","quiz$Q2 %<>% "
"0","  factor(levels = c(""낙수효과를 기대하기 어렵다"","
"0","                    ""낙수효과를 잘 보여주고 있다"","
"0","                    ""소비지출이 급격히 늘어나고 있다"","
"0","                    ""고소득층의 평균소비성향이 급격히 늘어나고 있다"")) "
"0","quiz$Q3 %<>% "
"0","  factor(levels = c(""최고한계세율이 높을 때 상위1%의 소득점유율도 높다."", "
"0","                    ""최고한계세율이 낮을 때 상위1%의 소득점유율도 낮다."", "
"0","                    ""최고한계세율이 높을 때 상위1%의 소득점유율은 낮다."", "
"0","                    ""최고한계세율이 높아지면 상위1%의 소득점유율은 낮아진다.""))"
"0","quiz$Q4 %<>% "
"0","  factor(levels = c(""최고한계세율이 높았던 시기에 하위 99%의 소득증가율이 상위1%의 소득증가율 보다 높았다."", "
"0","                    ""최고한계세율을 높이면 하위 99%의 소득증가율이 상위1%의 소득증가율보다 높아진다."", "
"0","                    ""최고한계세율이 높았던 시기에 하위 99%의 소득이 상위1%의 소득보다 많았다."", "
"0","                    ""최고한계세율을 높이면 하위 99%의 소득이 상위1%의 소득보다 많아진다."")) "
"0","quiz$Q5 %<>% "
"0","  factor(levels = c(""1948년부터 1979년까지는 생산성과 급료가 함께 상승하였다."", "
"0","                    ""1979년 이후 생산성과 급료가 함께 상승하였다."", "
"0","                    ""1979년 이후 생산성은 62.5%의 상승을 보였다."", "
"0","                    ""1979년 이후 급료는 15.9% 의 상승을 보였다.""))"
"0","quiz$Q6 %<>% "
"0","  factor(levels = c(""10억원"", ""20억원"", ""25억원"", ""30억원""))"
"0","quiz$Q7 %<>% "
"0","  factor(levels = c(""무상"", ""100만원"", ""200만원"", ""500만원"", ""1,000만원""))"
"0","#> 학번 잘못 써서 고생시키는 녀석들 찾아내는 코드"
"0","quiz[quiz$id %in% setdiff(quiz$id, class_roll$id), c(""id"", ""name"", ""dept"")]"
