"0","quiz$dept <- factor(quiz$dept)"
"0","quiz$group <- factor(quiz$group, "
"0","                         levels = c(""Red"", ""Black""))"
"0","quiz$Q1 %<>% "
"0","  factor(levels = c(""소득불평등이 심한 나라에서 건강 및 사회문제지수가 나쁘게 나온다."", "
"0","                    ""소득이 많은 나라에서 건강 및 사회문제지수가 나쁘게 나온다."", "
"0","                    ""소득불평등이 심하면 건강 및 사회문제지수가 나빠진다."", "
"0","                    ""소득이 많아지면 건강 및 사회문제지수가 나빠진다.""))"
"0","quiz$Q2 %<>% "
"0","  factor(levels = c(""대공황, 대침체, 대번영"", "
"0","                    ""대침체, 대공황, 대번영"", "
"0","                    ""대번영, 대공황, 대침체"", "
"0","                    ""대공황, 대번영, 대침체""))"
"0","quiz$Q3 %<>% "
"0","  factor(levels = c(""\""25%\"""", ""\""35%\"""", ""\""50%\"""", ""\""60%\""""), "
"0","         labels = c(""25%"", ""35%"", ""50%"", ""60%""))"
"0","quiz$Q4 %<>% "
"0","  factor(levels = c(""\""25%\"""", ""\""35%\"""", ""\""45%\"""", ""\""60%\""""), "
"0","         labels = c(""25%"", ""35%"", ""45%"", ""60%""))"
"0","quiz$Q5 %<>% "
"0","  factor(levels = c(""황금기에 소득이 가장 많이 늘어난 계층은 하위 20%(1분위)이다."", "
"0","                    ""황금기에 소득증가율이 가장 높은 계층은 하위 20%(1분위)이다."", "
"0","                    ""신자유주의시기에 소득이 가장 많이 늘어난 계층은 하위 20%(1분위)이다."", "
"0","                    ""신자유주의시기에 소득증가율이 가장 높은 계층은 하위 20%(1분위)이다.""))"
"0","quiz$Q6 %<>% "
"0","  factor(levels = c(""지천태"", ""천지비"", ""풍뢰익"", ""산택손""))"
"0","quiz$Q7 %<>% "
"0","  factor(levels = c(""A"", ""B""))"
"0","# quiz$Q7.2 <- quiz$Q7"
"0","# quiz$Q7.2[quiz$group == ""Black""] <- factor(quiz$Q7.2[quiz$group == ""Black""], levels = c(""A"", ""B""), labels = c(""100%확률로 잃기"", ""90%확률로 잃기""))"
"0","# quiz$Q7.2[quiz$group == ""Red""] <- factor(quiz$Q7.2[quiz$group == ""Red""], levels = c(""A"", ""B""), labels = c(""100%확률로 따기"", ""90%확률로 따기""))"
"0","#> 학번 잘못 써서 고생시키는 녀석들 찾아내는 코드"
"0","quiz[quiz$id %in% setdiff(quiz$id, class_roll$id), c(""id"", ""name"", ""dept"")]"
