"0","class_roll <- readRDS(""./class_roll_230404.RDS"")
food <-
  read_excel(""../data/food_plan_230503.xlsx"",
             range = ""C1:Y203"")
str(food)
"
"1","tibble [202 × 23]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","학과                                                             "
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""언론방송융합전공"" ""디지털미디어콘텐츠전공"" ""나노융합스쿨(디스플레이전공)"" ""빅데이터과"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","학번                                                             "
"1",""
"1",":"
"1"," num [1:202] "
"1",""
"1","20212564 20211053 20193308 20195268 20205250"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","이름                                                             "
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""장지은"" ""원윤서"" ""김소희"" ""최민정"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[1. 규칙적인 시간에 세 끼 식사를 하겠다]                         "
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""5. 6-7일"" ""5. 6-7일"" ""1. 0-2일"" ""3. 3-5일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[2. 식사량은 언제나 적당히 하겠다]                               "
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""5. 6-7일"" ""5. 6-7일"" ""5. 6-7일"" ""3. 3-5일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[3. 1일 2끼 이상 고기, 생선, 달걀, 콩, 두부 중 하나라도 먹겠다]  "
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""5. 6-7일"" ""5. 6-7일"" ""5. 6-7일"" ""3. 3-5일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[4. 녹황색 채소(당근, 시금치)를 먹겠다]                          "
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""5. 6-7일"" ""5. 6-7일"" ""5. 6-7일"" ""3. 3-5일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[5. 식물성기름(참기름, 들기름, 콩기름 등)이 첨가된 음식을 먹겠다]"
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""5. 6-7일"" ""5. 6-7일"" ""5. 6-7일"" ""3. 3-5일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[6. 우유나 유제품을 먹겠다]                                      "
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""5. 6-7일"" ""3. 3-5일"" ""5. 6-7일"" ""5. 6-7일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[7. 과일이나 과일주스를 먹겠다]                                  "
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""3. 3-5일"" ""3. 3-5일"" ""1. 0-2일"" ""3. 3-5일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[8. 즐거운 마음으로 여유있게 식사를 하겠다]                      "
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""5. 6-7일"" ""5. 6-7일"" ""3. 3-5일"" ""5. 6-7일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[9. 매끼 골고루 식사를 하면 편식하지 않겠다]                     "
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""5. 6-7일"" ""5. 6-7일"" ""3. 3-5일"" ""3. 3-5일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[10. 아침식사는 반드시 하겠다]                                   "
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""1. 0-2일"" ""5. 6-7일"" ""1. 0-2일"" ""1. 0-2일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[11. 매일 가공식품(라면, 과자 등)을 먹겠다]                      "
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""5. 아니오"" ""5. 아니오"" ""3. 가끔"" ""3. 가끔"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[12. 매일 한끼 이상 외식을 하겠다]                               "
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""3. 가끔"" ""3. 가끔"" ""3. 가끔"" ""3. 가끔"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[13. 매일 동물성 식품이나 콜레스테롤이 많은 음식을 먹겠다]       "
"1",""
"1",":"
"1"," chr [1:202] "
"1",""
"1","""5. 아니오"" ""5. 아니오"" ""5. 아니오"" ""3. 가끔"""
"1",""
"1"," ..."
