"0","class_roll <- readRDS(""./class_roll_230404.RDS"")
food <-
  read_excel(""../data/food_survey_230503.xlsx"",
             range = ""C1:Y881"")
str(food)
"
"1","tibble [880 × 23]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","학과                                                             "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""언론방송융합전공"" ""디지털미디어콘텐츠전공"" ""나노융합스쿨(디스플레이전공)"" ""빅데이터"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","학번                                                             "
"1",""
"1",":"
"1"," num [1:880] "
"1",""
"1","20212564 20211053 20193308 20195268 20205250"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","이름                                                             "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""장지은"" ""원윤서"" ""김소희"" ""최민정"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[1. 규칙적인 시간에 세 끼 식사를 한다]                           "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""3. 3-5일"" ""3. 3-5일"" ""1. 0-2일"" ""1. 0-2일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[2. 식사량은 언제나 적당히 한다]                                 "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""3. 3-5일"" ""5. 6-7일"" ""5. 6-7일"" ""3. 3-5일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[3. 1일 2끼 이상 고기, 생선, 달걀, 콩, 두부 중 하나라도 먹는다]  "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""3. 3-5일"" ""3. 3-5일"" ""5. 6-7일"" ""3. 3-5일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[4. 녹황색 채소(당근, 시금치)를 먹는다]                          "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""3. 3-5일"" ""3. 3-5일"" ""3. 3-5일"" ""3. 3-5일"""
"1",""
"1"," ..."
