"0","food %>%"
"0","  str"
"1","'data.frame':	"
"1",""
"1","880"
"1",""
"1"," obs. of  "
"1",""
"1","24"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dept "
"1",""
"1",":"
"1"," Factor w/ 131 levels ""20235189@hallym.ac.kr"",..: "
"1",""
"1","90 43 32 59 62 61 117 12 59 98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""20212564"" ""20211053"" ""20193308"" ""20195268"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""장지은"" ""원윤서"" ""김소희"" ""최민정"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q1   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 1 1 1 5 5 1 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q2   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 5 5 3 3 5 3 3 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q3   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 5 3 5 5 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q4   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 3 3 5 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q5   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 1 5 1 3 5 5 3 1 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q6   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 3 5 5 5 3 5 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q7   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 5 5 3 3 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q8   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 1 5 1 5 3 3 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q9   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 1 3 1 5 5 5 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q10  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 5 3 1 1 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q11  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 3 3 1 3 3 1 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q12  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 3 1 1 5 5 1 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q13  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 1 5 3 3 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q14  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 3 3 3 3 1 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q15  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 1 1 3 3 1 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q16  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 5 3 3 3 3 3 1 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q17  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 5 3 5 3 3 3 1 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q18  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 5 5 5 3 3 1 1 1 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q19  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 3 5 3 3 3 1 1 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q20  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 3 1 3 5 1 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","group"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Red"",""Black"": "
"1",""
"1","2 1 1 2 2 2 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
